rank,x0_utm,y0_utm,zmean_ft,ponding_ft,basins,mean_pci,s_pond,s_basin_deficit,s_pci,priority
999,326684.2,4694725.4,85.5,0.0,0,69.9,0.0,1.0,0.301,36.0
1000,326384.2,4694975.4,128.4,0.0,0,69.8,0.0,1.0,0.302,36.0
1001,326434.2,4694975.4,129.9,0.0,0,70.0,0.0,1.0,0.3,36.0
1002,325984.2,4694975.4,53.9,0.009,0,71.1,0.002,1.0,0.289,35.9
1003,326884.2,4695175.4,68.6,0.284,0,88.2,0.071,1.0,0.118,35.9
1004,327184.2,4694975.4,79.5,0.192,0,83.0,0.048,1.0,0.17,35.8
1005,325884.2,4695425.4,60.3,0.0,0,71.1,0.0,1.0,0.289,35.8
1006,326634.2,4695675.4,48.5,1.589,2,70.2,0.397,0.333,0.298,35.8
1007,327884.2,4695775.4,20.7,1.261,2,,0.315,0.333,0.5,35.8
1008,327834.2,4696025.4,18.0,0.863,1,,0.216,0.5,0.5,35.8
1009,327134.2,4695525.4,101.4,0.0,0,71.5,0.0,1.0,0.285,35.7
1010,327034.2,4695625.4,97.1,0.18,0,83.0,0.045,1.0,0.17,35.7
1011,328034.2,4693475.4,10.0,1.251,2,,0.313,0.333,0.5,35.6
1012,326734.2,4695075.4,89.0,0.0,0,72.0,0.0,1.0,0.28,35.6
1013,325784.2,4695375.4,48.5,0.222,0,86.1,0.056,1.0,0.139,35.6
1014,326634.2,4695875.4,57.5,0.141,0,80.7,0.035,1.0,0.193,35.6
1015,326084.2,4696175.4,44.6,0.157,0,81.6,0.039,1.0,0.184,35.6
1016,326284.2,4696175.4,41.8,1.334,1,80.6,0.333,0.5,0.194,35.6
1017,326234.2,4695125.4,124.8,0.0,0,72.4,0.0,1.0,0.276,35.5
1018,326634.2,4695125.4,87.8,0.0,0,72.4,0.0,1.0,0.276,35.5
1019,325734.2,4695975.4,39.6,1.557,4,,0.389,0.2,0.5,35.5
1020,325784.2,4696425.4,43.7,2.022,6,70.5,0.505,0.143,0.295,35.5
1021,326584.2,4695125.4,90.7,0.025,0,74.5,0.006,1.0,0.255,35.4
1022,325634.2,4695425.4,36.1,0.358,0,95.5,0.09,1.0,0.045,35.4
1023,326434.2,4695025.4,126.2,0.0,0,73.6,0.0,1.0,0.264,35.3
1024,326234.2,4695775.4,42.7,0.097,0,79.5,0.024,1.0,0.205,35.3
1025,326934.2,4695775.4,85.2,1.544,2,70.1,0.386,0.333,0.299,35.3
1026,326234.2,4695825.4,42.0,0.061,0,77.4,0.015,1.0,0.226,35.3
1027,326334.2,4696025.4,44.9,0.0,0,73.4,0.0,1.0,0.266,35.3
1028,326884.2,4694575.4,56.3,0.0,0,74.1,0.0,1.0,0.259,35.2
1029,326284.2,4694725.4,59.8,0.021,0,75.4,0.005,1.0,0.246,35.2
1030,327034.2,4695025.4,95.1,0.0,0,74.1,0.0,1.0,0.259,35.2
1031,326784.2,4695075.4,88.0,0.0,0,74.2,0.0,1.0,0.258,35.2
1032,325834.2,4695525.4,50.1,0.024,0,75.5,0.006,1.0,0.245,35.2
1033,326784.2,4695625.4,54.6,1.181,1,72.8,0.295,0.5,0.272,35.2
1034,325934.2,4695925.4,45.2,0.242,0,89.0,0.061,1.0,0.11,35.2
1035,326234.2,4695925.4,39.5,1.977,5,72.8,0.494,0.167,0.272,35.2
1036,325584.2,4696275.4,53.0,0.0,0,74.0,0.0,1.0,0.26,35.2
1037,327084.2,4694875.4,99.4,0.0,0,74.4,0.0,1.0,0.256,35.1
1038,328734.2,4695275.4,9.1,1.205,2,,0.301,0.333,0.5,35.1
1039,326384.2,4695325.4,70.0,1.41,3,,0.352,0.25,0.5,35.1
1040,326084.2,4695475.4,68.1,0.003,0,74.5,0.001,1.0,0.255,35.1
1041,326184.2,4695675.4,43.2,1.21,2,,0.302,0.333,0.5,35.1
1042,326234.2,4695975.4,40.8,1.344,1,83.7,0.336,0.5,0.163,35.1
1043,326484.2,4696025.4,46.7,0.161,0,84.6,0.04,1.0,0.154,35.1
1044,326484.2,4696175.4,54.1,0.0,0,74.7,0.0,1.0,0.253,35.1
1045,326284.2,4694675.4,54.5,0.0,0,75.0,0.0,1.0,0.25,35.0
1046,328484.2,4695525.4,7.9,1.202,2,,0.301,0.333,0.5,35.0
1047,326234.2,4696025.4,43.7,0.168,0,85.6,0.042,1.0,0.144,35.0
1048,326184.2,4694875.4,76.3,0.0,0,75.7,0.0,1.0,0.243,34.9
1049,325884.2,4695575.4,49.9,0.011,0,76.3,0.003,1.0,0.237,34.9
1050,326184.2,4695975.4,40.1,2.133,5,84.0,0.533,0.167,0.16,34.9
1051,326834.2,4694575.4,55.9,0.037,0,78.2,0.009,1.0,0.218,34.8
1052,326684.2,4695125.4,87.2,0.0,0,76.0,0.0,1.0,0.24,34.8
1053,326134.2,4695325.4,99.1,0.0,0,76.0,0.0,1.0,0.24,34.8
1054,326384.2,4696175.4,47.4,0.002,0,76.3,0.0,1.0,0.237,34.8
1055,325634.2,4696225.4,53.5,0.105,0,82.4,0.026,1.0,0.176,34.8
1056,325684.2,4696475.4,35.8,1.385,3,,0.346,0.25,0.5,34.8
1057,324834.2,4697025.4,64.2,1.508,4,,0.377,0.2,0.5,34.8
1058,324784.2,4697475.4,39.2,0.786,1,,0.196,0.5,0.5,34.8
1059,326234.2,4694675.4,45.7,0.0,0,76.6,0.0,1.0,0.234,34.7
1060,326134.2,4695425.4,75.1,0.0,0,76.7,0.0,1.0,0.233,34.7
1061,328134.2,4695775.4,17.2,0.78,1,,0.195,0.5,0.5,34.7
1062,326134.2,4695825.4,39.0,1.708,2,83.5,0.427,0.333,0.165,34.7
1063,326134.2,4696225.4,45.7,0.0,0,76.3,0.0,1.0,0.237,34.7
1064,327584.2,4693625.4,7.6,1.49,4,,0.373,0.2,0.5,34.6
1065,326784.2,4694625.4,65.7,0.0,0,77.1,0.0,1.0,0.229,34.6
1066,326984.2,4694925.4,104.8,0.0,0,76.8,0.0,1.0,0.232,34.6
1067,326884.2,4694975.4,96.4,0.0,0,77.2,0.0,1.0,0.228,34.6
1068,328484.2,4695625.4,8.1,1.167,2,,0.292,0.333,0.5,34.6
1069,327234.2,4695725.4,124.0,0.0,0,77.6,0.0,1.0,0.224,34.5
1070,326584.2,4696125.4,57.7,0.0,0,77.7,0.0,1.0,0.223,34.5
1071,327284.2,4694975.4,61.7,1.39,2,64.8,0.348,0.333,0.352,34.4
1072,328934.2,4695375.4,9.5,0.755,1,,0.189,0.5,0.5,34.4
1073,326584.2,4695825.4,58.1,0.0,0,78.2,0.0,1.0,0.218,34.4
1074,325884.2,4696375.4,51.2,0.284,0,95.7,0.071,1.0,0.043,34.4
1075,328084.2,4694175.4,21.3,1.543,5,,0.386,0.167,0.5,34.3
1076,326784.2,4694675.4,75.7,0.0,0,78.3,0.0,1.0,0.217,34.3
1077,325834.2,4694875.4,36.5,0.085,0,84.0,0.021,1.0,0.16,34.3
1078,327034.2,4694925.4,107.6,0.0,0,78.7,0.0,1.0,0.213,34.3
1079,326934.2,4694975.4,103.9,0.0,0,78.2,0.0,1.0,0.217,34.3
1080,326134.2,4695025.4,90.3,0.0,0,78.3,0.0,1.0,0.217,34.3
1081,325934.2,4695225.4,61.5,0.0,0,78.4,0.0,1.0,0.216,34.3
1082,328984.2,4695375.4,9.7,1.342,3,,0.335,0.25,0.5,34.3
1083,325834.2,4695475.4,51.3,0.1,0,84.6,0.025,1.0,0.154,34.3
1084,326734.2,4696025.4,68.7,0.0,0,78.7,0.0,1.0,0.213,34.3
1085,326434.2,4696175.4,51.5,0.0,0,78.4,0.0,1.0,0.216,34.3
1086,326284.2,4694775.4,70.9,0.0,0,79.1,0.0,1.0,0.209,34.2
1087,327134.2,4694975.4,86.9,0.0,0,79.0,0.0,1.0,0.21,34.2
1088,326484.2,4695725.4,43.7,1.09,1,71.9,0.272,0.5,0.281,34.2
1089,325984.2,4695875.4,45.8,0.0,0,78.9,0.0,1.0,0.211,34.2
1090,327834.2,4693525.4,9.8,1.325,3,,0.331,0.25,0.5,34.1
1091,327984.2,4694475.4,25.5,1.125,2,,0.281,0.333,0.5,34.1
1092,326934.2,4694575.4,51.7,0.0,0,79.5,0.0,1.0,0.205,34.1
1093,327834.2,4694575.4,36.8,1.325,3,,0.331,0.25,0.5,34.1
1094,326234.2,4694825.4,73.6,0.009,0,80.3,0.002,1.0,0.197,34.1
1095,326984.2,4694875.4,91.0,0.082,0,84.5,0.02,1.0,0.155,34.1
1096,326834.2,4695025.4,91.2,0.0,0,79.4,0.0,1.0,0.206,34.1
1097,326984.2,4695025.4,99.2,0.0,0,79.6,0.0,1.0,0.204,34.1
1098,326184.2,4695275.4,115.4,0.0,0,79.8,0.0,1.0,0.203,34.1
1099,326184.2,4695425.4,74.8,0.02,0,80.9,0.005,1.0,0.191,34.1
1100,325934.2,4695475.4,56.8,0.031,0,81.6,0.008,1.0,0.184,34.1
1101,326034.2,4695625.4,47.4,1.436,1,94.2,0.359,0.5,0.058,34.1
1102,324934.2,4696675.4,64.7,1.328,3,,0.332,0.25,0.5,34.1
1103,328034.2,4693575.4,10.1,0.717,1,,0.179,0.5,0.5,34.0
1104,327184.2,4694825.4,94.9,0.0,0,79.9,0.0,1.0,0.201,34.0
1105,327784.2,4695325.4,25.3,0.719,1,,0.18,0.5,0.5,34.0
1106,325734.2,4695625.4,40.0,0.0,0,80.1,0.0,1.0,0.199,34.0
1107,325134.2,4695875.4,24.1,1.119,2,,0.28,0.333,0.5,34.0
1108,328534.2,4695975.4,6.6,1.122,2,,0.281,0.333,0.5,34.0
1109,327184.2,4695675.4,124.9,0.0,0,80.7,0.0,1.0,0.193,33.9
1110,326984.2,4695825.4,101.2,0.0,0,80.6,0.0,1.0,0.194,33.9
1111,328384.2,4696075.4,12.6,1.11,2,,0.277,0.333,0.5,33.9
1112,326384.2,4696225.4,45.9,0.0,0,80.3,0.0,1.0,0.197,33.9
1113,327484.2,4693575.4,8.5,1.427,4,,0.357,0.2,0.5,33.8
1114,326734.2,4694625.4,67.6,0.0,0,81.0,0.0,1.0,0.19,33.8
1115,327834.2,4694775.4,26.9,1.502,5,,0.375,0.167,0.5,33.8
1116,328184.2,4695075.4,15.4,1.307,3,,0.327,0.25,0.5,33.8
1117,326934.2,4695125.4,73.7,0.275,0,98.0,0.069,1.0,0.02,33.8
1118,325934.2,4695975.4,49.6,0.001,0,81.1,0.0,1.0,0.189,33.8
1119,324884.2,4696475.4,38.5,1.428,4,,0.357,0.2,0.5,33.8
1120,327134.2,4694875.4,102.1,0.0,0,81.6,0.0,1.0,0.184,33.7
1121,328284.2,4695175.4,14.7,0.698,1,,0.174,0.5,0.5,33.7
1122,326184.2,4695325.4,104.2,0.0,0,81.5,0.0,1.0,0.185,33.7
1123,328584.2,4695425.4,7.8,1.098,2,,0.274,0.333,0.5,33.7
1124,326234.2,4696075.4,45.8,0.0,0,81.4,0.0,1.0,0.186,33.7
1125,326434.2,4696125.4,48.5,0.032,0,83.6,0.008,1.0,0.164,33.7
1126,326184.2,4696175.4,46.5,0.0,0,81.3,0.0,1.0,0.187,33.7
1127,326184.2,4694725.4,47.5,0.121,0,89.6,0.03,1.0,0.104,33.6
1128,326334.2,4695025.4,129.9,0.0,0,82.1,0.0,1.0,0.179,33.6
1129,325884.2,4695525.4,52.7,0.0,0,82.0,0.0,1.0,0.18,33.6
1130,326634.2,4696075.4,57.9,0.0,0,82.0,0.0,1.0,0.18,33.6
1131,328334.2,4695225.4,13.2,1.082,2,,0.27,0.333,0.5,33.5
1132,325934.2,4695275.4,62.3,0.0,0,82.4,0.0,1.0,0.176,33.5
1133,326684.2,4695975.4,59.0,0.128,0,90.6,0.032,1.0,0.094,33.5
1134,325934.2,4696025.4,50.2,0.0,0,82.3,0.0,1.0,0.177,33.5
1135,327184.2,4694925.4,92.0,0.0,0,83.0,0.0,1.0,0.17,33.4
1136,326884.2,4695025.4,95.1,0.0,0,83.0,0.0,1.0,0.17,33.4
1137,328834.2,4695325.4,9.0,1.071,2,,0.268,0.333,0.5,33.4
1138,326684.2,4696025.4,61.9,0.0,0,82.8,0.0,1.0,0.172,33.4
1139,326084.2,4696275.4,44.6,0.0,0,83.2,0.0,1.0,0.168,33.4
1140,326684.2,4695775.4,60.9,0.0,0,83.3,0.0,1.0,0.167,33.3
1141,327284.2,4695225.4,44.8,1.255,3,,0.314,0.25,0.5,33.2
1142,326634.2,4695475.4,48.2,0.124,0,92.0,0.031,1.0,0.08,33.2
1143,325934.2,4695525.4,53.9,0.025,0,85.7,0.006,1.0,0.143,33.2
1144,326734.2,4694675.4,79.4,0.0,0,84.6,0.0,1.0,0.154,33.1
1145,327084.2,4694925.4,108.2,0.0,0,84.7,0.0,1.0,0.153,33.1
1146,326784.2,4695025.4,89.3,0.0,0,84.7,0.0,1.0,0.153,33.1
1147,328084.2,4695175.4,12.5,0.645,1,,0.161,0.5,0.5,33.1
1148,328684.2,4695525.4,9.7,0.645,1,,0.161,0.5,0.5,33.1
1149,326634.2,4695825.4,60.6,0.0,0,84.3,0.0,1.0,0.157,33.1
1150,325184.2,4695975.4,23.8,1.251,3,,0.313,0.25,0.5,33.1
1151,325884.2,4695975.4,49.8,0.04,0,87.2,0.01,1.0,0.128,33.1
1152,326484.2,4696125.4,52.2,0.0,0,84.4,0.0,1.0,0.156,33.1
1153,326084.2,4696225.4,45.4,0.0,0,84.3,0.0,1.0,0.157,33.1
1154,328334.2,4694175.4,15.8,0.642,1,,0.161,0.5,0.5,33.0
1155,327234.2,4694825.4,96.7,0.0,0,85.1,0.0,1.0,0.149,33.0
1156,326284.2,4694875.4,90.5,0.159,0,95.0,0.04,1.0,0.05,33.0
1157,326434.2,4694875.4,114.3,0.0,0,84.8,0.0,1.0,0.152,33.0
1158,327184.2,4694875.4,101.5,0.0,0,85.2,0.0,1.0,0.147,33.0
1159,326984.2,4694975.4,108.4,0.0,0,85.2,0.0,1.0,0.148,33.0
1160,325984.2,4695025.4,58.3,0.097,0,90.9,0.024,1.0,0.091,33.0
1161,326384.2,4695125.4,116.1,0.183,0,96.6,0.046,1.0,0.034,33.0
1162,327084.2,4695875.4,128.6,0.0,0,85.2,0.0,1.0,0.148,33.0
1163,326134.2,4696025.4,43.9,0.394,1,34.6,0.099,0.5,0.654,33.0
1164,324984.2,4697125.4,72.8,1.036,2,,0.259,0.333,0.5,33.0
1165,326334.2,4694975.4,118.5,0.0,0,85.4,0.0,1.0,0.146,32.9
1166,325484.2,4696225.4,44.5,1.232,3,,0.308,0.25,0.5,32.9
1167,327584.2,4694775.4,57.5,1.026,2,,0.257,0.333,0.5,32.8
1168,327884.2,4694825.4,27.8,1.022,2,,0.256,0.333,0.5,32.8
1169,326184.2,4695175.4,113.2,0.0,0,86.1,0.0,1.0,0.139,32.8
1170,325884.2,4695475.4,57.6,0.0,0,86.0,0.0,1.0,0.14,32.8
1171,326684.2,4696075.4,63.4,0.0,0,85.8,0.0,1.0,0.142,32.8
1172,325284.2,4696125.4,28.3,1.344,4,,0.336,0.2,0.5,32.8
1173,324934.2,4696525.4,46.4,1.224,3,,0.306,0.25,0.5,32.8
1174,326884.2,4694625.4,63.6,0.0,0,86.7,0.0,1.0,0.133,32.7
1175,326534.2,4696125.4,55.0,0.0,0,86.4,0.0,1.0,0.136,32.7
1176,325884.2,4695325.4,66.0,0.0,0,87.2,0.0,1.0,0.128,32.6
1177,327134.2,4695575.4,111.0,0.0,0,87.0,0.0,1.0,0.13,32.6
1178,326634.2,4696025.4,54.2,0.095,0,92.8,0.024,1.0,0.072,32.6
1179,326584.2,4696075.4,52.8,0.0,0,87.0,0.0,1.0,0.13,32.6
1180,325934.2,4695175.4,60.4,0.005,0,87.9,0.001,1.0,0.121,32.5
1181,325834.2,4695375.4,57.4,0.0,0,87.5,0.0,1.0,0.125,32.5
1182,328234.2,4693625.4,13.6,1.192,3,,0.298,0.25,0.5,32.4
1183,327084.2,4693825.4,8.9,0.993,2,,0.248,0.333,0.5,32.4
1184,327034.2,4695925.4,121.1,0.0,0,88.2,0.0,1.0,0.118,32.4
1185,325784.2,4696375.4,55.1,0.586,1,,0.147,0.5,0.5,32.3
1186,325834.2,4696925.4,36.9,0.586,1,,0.147,0.5,0.5,32.3
1187,326484.2,4694575.4,36.3,1.27,2,68.3,0.317,0.333,0.317,32.2
1188,325934.2,4695025.4,52.7,0.022,0,90.5,0.005,1.0,0.095,32.2
1189,326984.2,4695075.4,82.1,0.014,0,89.8,0.003,1.0,0.102,32.2
1190,326734.2,4695125.4,85.2,0.0,0,89.0,0.0,1.0,0.11,32.2
1191,326334.2,4695625.4,46.4,0.579,1,,0.145,0.5,0.5,32.2
1192,328134.2,4693725.4,9.6,1.367,5,,0.342,0.167,0.5,32.1
1193,326684.2,4694775.4,88.3,0.0,0,89.3,0.0,1.0,0.107,32.1
1194,327034.2,4694825.4,81.6,0.082,0,94.5,0.02,1.0,0.055,32.1
1195,328184.2,4695125.4,14.3,0.566,1,,0.141,0.5,0.5,32.1
1196,326034.2,4696275.4,44.0,0.078,0,94.4,0.02,1.0,0.056,32.1
1197,326734.2,4694775.4,83.5,0.037,0,92.4,0.009,1.0,0.076,32.0
1198,328234.2,4694925.4,20.6,0.564,1,,0.141,0.5,0.5,32.0
1199,325934.2,4695125.4,59.5,0.0,0,90.2,0.0,1.0,0.098,32.0
1200,328484.2,4695675.4,8.9,0.557,1,,0.139,0.5,0.5,32.0
1201,325834.2,4696325.4,67.4,0.0,0,90.1,0.0,1.0,0.099,32.0
1202,328134.2,4693975.4,16.8,0.956,2,,0.239,0.333,0.5,31.9
1203,328034.2,4694175.4,24.9,0.953,2,,0.238,0.333,0.5,31.9
1204,326834.2,4694625.4,65.0,0.0,0,90.3,0.0,1.0,0.097,31.9
1205,326934.2,4694625.4,57.7,0.052,0,93.8,0.013,1.0,0.062,31.9
1206,325834.2,4695275.4,57.0,0.0,0,90.6,0.0,1.0,0.094,31.9
1207,328534.2,4695475.4,8.0,0.949,2,,0.237,0.333,0.5,31.9
1208,325734.2,4695725.4,35.9,0.549,1,,0.137,0.5,0.5,31.9
1209,326484.2,4694875.4,117.0,0.0,0,91.0,0.0,1.0,0.09,31.8
1210,328834.2,4695225.4,9.5,0.544,1,,0.136,0.5,0.5,31.8
1211,325684.2,4695425.4,42.2,0.0,0,90.8,0.0,1.0,0.092,31.8
1212,325984.2,4695725.4,42.2,0.544,1,,0.136,0.5,0.5,31.8
1213,326734.2,4694725.4,84.6,0.0,0,91.5,0.0,1.0,0.085,31.7
1214,326384.2,4695075.4,129.1,0.0,0,91.7,0.0,1.0,0.083,31.7
1215,328634.2,4695475.4,8.8,0.535,1,,0.134,0.5,0.5,31.7
1216,328084.2,4695825.4,19.0,0.936,2,,0.234,0.333,0.5,31.7
1217,325984.2,4695975.4,49.7,0.0,0,91.5,0.0,1.0,0.085,31.7
1218,326834.2,4694675.4,74.0,0.0,0,91.9,0.0,1.0,0.081,31.6
1219,326584.2,4694825.4,104.1,0.0,0,91.8,0.0,1.0,0.082,31.6
1220,325884.2,4695225.4,60.2,0.0,0,92.2,0.0,1.0,0.078,31.6
1221,326134.2,4695375.4,89.8,0.0,0,92.0,0.0,1.0,0.08,31.6
1222,327334.2,4695425.4,66.2,0.931,2,,0.233,0.333,0.5,31.6
1223,325684.2,4695625.4,37.4,0.0,0,92.0,0.0,1.0,0.08,31.6
1224,325484.2,4695925.4,27.7,0.531,1,,0.133,0.5,0.5,31.6
1225,326834.2,4694975.4,88.8,0.051,0,95.7,0.013,1.0,0.043,31.5
1226,326234.2,4695275.4,109.2,0.0,0,92.3,0.0,1.0,0.077,31.5
1227,325234.2,4695975.4,24.8,0.52,1,,0.13,0.5,0.5,31.5
1228,325834.2,4696275.4,62.9,0.0,0,92.4,0.0,1.0,0.076,31.5
1229,324884.2,4696725.4,69.3,1.237,4,,0.309,0.2,0.5,31.5
1230,326784.2,4694725.4,81.3,0.0,0,92.9,0.0,1.0,0.071,31.4
1231,326784.2,4695225.4,71.3,0.0,0,92.9,0.0,1.0,0.071,31.4
1232,325834.2,4695325.4,60.7,0.0,0,93.0,0.0,1.0,0.07,31.4
1233,327384.2,4695375.4,55.9,1.11,3,,0.277,0.25,0.5,31.4
1234,325334.2,4696225.4,35.6,1.109,3,,0.277,0.25,0.5,31.4
1235,328134.2,4693575.4,10.7,0.504,1,,0.126,0.5,0.5,31.3
1236,326184.2,4694675.4,42.0,0.078,0,98.3,0.02,1.0,0.017,31.3
1237,326534.2,4694825.4,107.7,0.0,0,93.5,0.0,1.0,0.065,31.3
1238,327134.2,4693875.4,9.3,0.495,1,,0.124,0.5,0.5,31.2
1239,326884.2,4694675.4,70.5,0.0,0,94.0,0.0,1.0,0.06,31.2
1240,325884.2,4695075.4,53.8,0.0,0,93.8,0.0,1.0,0.062,31.2
1241,326184.2,4695225.4,119.5,0.0,0,93.8,0.0,1.0,0.062,31.2
1242,326234.2,4695225.4,118.8,0.0,0,94.0,0.0,1.0,0.06,31.2
1243,326684.2,4695275.4,66.7,0.002,0,93.9,0.0,1.0,0.061,31.2
1244,328134.2,4695975.4,33.5,0.5,1,,0.125,0.5,0.5,31.2
1245,326384.2,4695875.4,40.3,1.208,2,69.9,0.302,0.333,0.301,31.1
1246,326634.2,4694775.4,92.6,0.0,0,95.0,0.0,1.0,0.05,31.0
1247,326384.2,4695025.4,132.3,0.0,0,95.0,0.0,1.0,0.05,31.0
1248,328884.2,4695825.4,6.3,1.199,4,,0.3,0.2,0.5,31.0
1249,325984.2,4695925.4,49.7,0.0,0,94.9,0.0,1.0,0.051,31.0
1250,325784.2,4696225.4,60.5,0.005,0,95.1,0.001,1.0,0.049,31.0
1251,325884.2,4695125.4,57.6,0.0,0,95.6,0.0,1.0,0.044,30.9
1252,328334.2,4695175.4,16.5,0.473,1,,0.118,0.5,0.5,30.9
1253,326684.2,4695425.4,48.3,0.474,1,,0.118,0.5,0.5,30.9
1254,325134.2,4695975.4,24.8,0.476,1,,0.119,0.5,0.5,30.9
1255,324884.2,4696675.4,65.6,0.474,1,,0.118,0.5,0.5,30.9
1256,324584.2,4696875.4,44.0,0.872,2,,0.218,0.333,0.5,30.9
1257,326884.2,4694725.4,75.2,0.0,0,95.9,0.0,1.0,0.041,30.8
1258,328284.2,4694975.4,20.7,0.463,1,,0.116,0.5,0.5,30.8
1259,327684.2,4693625.4,8.9,0.46,1,,0.115,0.5,0.5,30.7
1260,327484.2,4693675.4,10.9,0.459,1,,0.115,0.5,0.5,30.7
1261,325634.2,4696425.4,40.2,0.456,1,,0.114,0.5,0.5,30.7
1262,328034.2,4695175.4,13.4,0.85,2,,0.212,0.333,0.5,30.6
1263,326834.2,4695225.4,67.6,0.005,0,97.6,0.001,1.0,0.024,30.6
1264,328684.2,4695475.4,9.6,0.448,1,,0.112,0.5,0.5,30.6
1265,325084.2,4696625.4,52.4,1.247,5,,0.312,0.167,0.5,30.6
1266,325884.2,4695025.4,48.6,0.001,0,97.8,0.0,1.0,0.022,30.4
1267,327834.2,4694425.4,50.4,0.427,1,,0.107,0.5,0.5,30.3
1268,328234.2,4695075.4,17.7,0.42,1,,0.105,0.5,0.5,30.2
1269,328484.2,4695875.4,10.4,0.407,1,,0.102,0.5,0.5,30.1
1270,328484.2,4696025.4,9.1,0.411,1,,0.103,0.5,0.5,30.1
1271,327884.2,4694775.4,26.7,1.0,3,,0.25,0.25,0.5,30.0
1272,328234.2,4695025.4,18.4,0.796,2,,0.199,0.333,0.5,30.0
1273,328434.2,4695575.4,8.5,0.401,1,,0.1,0.5,0.5,30.0
1274,325484.2,4696675.4,36.8,0.398,1,,0.099,0.5,0.5,30.0
1275,328734.2,4695325.4,9.5,0.786,2,,0.196,0.333,0.5,29.8
1276,327434.2,4694875.4,76.4,0.778,2,,0.194,0.333,0.5,29.7
1277,327534.2,4695525.4,63.8,0.379,1,,0.095,0.5,0.5,29.7
1278,327284.2,4695325.4,58.3,0.758,2,,0.19,0.333,0.5,29.5
1279,325334.2,4695975.4,26.4,0.358,1,,0.089,0.5,0.5,29.5
1280,327134.2,4693825.4,9.0,0.744,2,,0.186,0.333,0.5,29.3
1281,328484.2,4695475.4,8.0,1.068,4,,0.267,0.2,0.5,29.3
1282,324484.2,4696975.4,34.0,0.741,2,,0.185,0.333,0.5,29.3
1283,328084.2,4695775.4,16.7,0.339,1,,0.085,0.5,0.5,29.2
1284,326934.2,4695825.4,89.6,0.219,1,42.5,0.055,0.5,0.575,29.2
1285,327634.2,4694725.4,58.5,0.729,2,,0.182,0.333,0.5,29.1
1286,328384.2,4694175.4,15.6,0.322,1,,0.081,0.5,0.5,29.0
1287,324784.2,4697175.4,47.0,0.719,2,,0.18,0.333,0.5,29.0
1288,325984.2,4695825.4,39.9,1.522,4,80.8,0.381,0.2,0.192,28.9
1289,328084.2,4696125.4,16.3,0.71,2,,0.178,0.333,0.5,28.9
1290,327534.2,4693625.4,8.7,0.887,3,,0.222,0.25,0.5,28.6
1291,327684.2,4695375.4,34.2,0.69,2,,0.172,0.333,0.5,28.6
1292,327784.2,4695725.4,37.2,0.288,1,,0.072,0.5,0.5,28.6
1293,327434.2,4695175.4,38.2,0.279,1,,0.07,0.5,0.5,28.5
1294,326484.2,4695275.4,69.8,1.57,3,93.8,0.392,0.25,0.062,28.4
1295,328134.2,4694125.4,21.8,0.667,2,,0.167,0.333,0.5,28.3
1296,327934.2,4695275.4,15.4,0.268,1,,0.067,0.5,0.5,28.3
1297,326134.2,4695775.4,39.8,1.377,4,74.7,0.344,0.2,0.253,28.3
1298,328634.2,4695775.4,9.6,0.663,2,,0.166,0.333,0.5,28.3
1299,324584.2,4696825.4,44.9,0.258,1,,0.064,0.5,0.5,28.2
1300,327784.2,4694525.4,53.0,0.839,3,,0.21,0.25,0.5,28.0
1301,327884.2,4695325.4,17.8,0.624,2,,0.156,0.333,0.5,27.8
1302,324684.2,4697125.4,46.0,0.224,1,,0.056,0.5,0.5,27.8
1303,327884.2,4694325.4,44.4,0.937,4,,0.234,0.2,0.5,27.7
1304,328434.2,4695725.4,10.0,0.213,1,,0.053,0.5,0.5,27.7
1305,328984.2,4695575.4,11.6,0.206,1,,0.051,0.5,0.5,27.6
1306,325084.2,4696675.4,62.6,0.193,1,,0.048,0.5,0.5,27.4
1307,327284.2,4695275.4,52.7,0.586,2,,0.147,0.333,0.5,27.3
1308,327084.2,4695325.4,65.6,0.586,2,,0.146,0.333,0.5,27.3
1309,328734.2,4695525.4,10.9,0.178,1,,0.044,0.5,0.5,27.2
1310,324634.2,4696875.4,51.7,0.574,2,,0.143,0.333,0.5,27.2
1311,328334.2,4695275.4,13.0,0.166,1,,0.042,0.5,0.5,27.1
1312,327734.2,4695375.4,31.4,0.165,1,,0.041,0.5,0.5,27.1
1313,328984.2,4695425.4,10.0,0.891,4,,0.223,0.2,0.5,27.1
1314,326734.2,4695575.4,48.4,1.404,5,77.2,0.351,0.167,0.228,27.1
1315,326184.2,4695725.4,41.4,1.227,4,71.1,0.307,0.2,0.289,27.1
1316,325984.2,4696075.4,46.2,0.572,1,75.9,0.143,0.5,0.241,27.0
1317,328234.2,4694975.4,20.3,0.153,1,,0.038,0.5,0.5,26.9
1318,326384.2,4695575.4,48.4,0.243,1,55.5,0.061,0.5,0.445,26.9
1319,327234.2,4695575.4,103.4,0.156,1,,0.039,0.5,0.5,26.9
1320,325134.2,4695925.4,24.6,0.753,3,,0.188,0.25,0.5,26.9
1321,326334.2,4696075.4,44.0,0.734,2,61.6,0.184,0.333,0.384,26.9
1322,328084.2,4696075.4,23.3,0.149,1,,0.037,0.5,0.5,26.9
1323,325184.2,4696125.4,26.0,0.149,1,,0.037,0.5,0.5,26.9
